Job Title,Salary Estimate,Job Description,Rating,Company Name,Location,Size,Founded,Type of ownership,Industry,Sector,Revenue
Data Analyst,$65K - $100K (Glassdoor est.),"Blue Elephant Solutions (BESOL) is a boutique credit consultancy that provides AI-driven risk advice to lending businesses. We leverage deep 1st party data (ex CRM) and 3rd party data (credit and alternative) to build bespoke models to optimize our clients' lending process. You will be also help develop an innovative quantitative marketing product that optimizes the lead funnel by integrating with the underwriting process.
We are looking for a very bright and hungry individual that has a passion for building things, adding value and having an impact. Total compensation will be heavily tied to performance via discretionary bonus up to 100% of salary.
This role is for a coding-heavy data analyst, but will also have elements of product management/development/analysis, business analysis, marketing analysis as well as light data science (primarily model validation). But the - you must love data and be obsessed with producing clean data. You will be a right-hand man to the CEO helping leverage data and development teams to build new products and businesses and improve our current stable of products. This is an opportunity for an ambitious junior to evolve into Data Team Lead.",-1,Blue Elephant Capital Management,"Irvington, NY",-1,-1,-1,-1,-1,-1
Signal and Information Processing Research Scientist,$65K - $100K (Glassdoor est.),"Job Description:
Our Reston office is seeking a talented Signal and Information Processing Research Scientist to be part of a strong team of scientists, engineers, and operations experts in pursuit of applied research and development of effective and efficient solutions for real-world National Security System problems.

The position responsibilities include data analysis, signal and clutter phenomenology identification/capture/modeling, and advanced algorithm development, implementation and testing. Projects will involve a variety of advanced sensing and Command and Control systems, ranging from Undersea Sensors to Airborne and Space systems employing sensory modes spanning, Acoustic, Radio Frequency, and Optical/IR.
Desired Qualifications:",3.4,"Metron, Inc.","Reston, VA",201 to 500 Employees,1982,Company - Private,Research & Development,Business Services,$50 to $100 million (USD)
Senior Data Scientist,$65K - $100K (Glassdoor est.),"Our Client
A well-known insurance company who are revolutionizing the industry with the use of AI are looking to strengthen their team with a Senior Data Scientist.
The Position:
As a Senior Data Scientist, you're responsibilities will include:
Help define the vision for the data science applications, focused on up-leveling internal use of machine learning
Partner with the marketing teams to help predict customer behavior, establish metrics and identify inventive ways of retaining customers",4.8,Venturi Group,"New York, NY",51 to 200 Employees,2009,Company - Private,Staffing & Outsourcing,Business Services,Unknown / Non-Applicable
Senior Data Scientist,$65K - $100K (Glassdoor est.),"Are you a talented and passionate engineer? Do you love solving problems and making ideas come to life? Are you a lifelong learner who thrives in dynamic environments and enjoys the challenge of learning new technologies and techniques? Are you a team player and enjoy collaboration, but you are also self-directed and enjoy the autonomy to be able to manage your own schedule and workload? Do you appreciate the importance of good communication and know that teamwork takes practice, effort and a good attitude? If so, we want to speak with you.

The Senior Data Scientist is responsible for collaborating with the team to design and implement systems that focus on forecasting, allocating, delivering, and reporting of advertising on the internet, TV, and connected devices. The successful candidate will utilize advanced mathematical, optimization, machine-learning, software engineering, and programming skills to solve challenging problems.",3.8,Amobee,"Baltimore, MD",501 to 1000 Employees,2005,Company - Private,Advertising & Marketing,Business Services,$500 million to $1 billion (USD)
Analytical Method Development and Validation Scientist,$65K - $100K (Glassdoor est.),"· Develop and validate analytical methods for testing of OTC drug products and raw materials by means of various procedures including HPLC, GC, UV/Vis, and titration.
· Possess competency with equipment software programs such as TotalChrom and OpenLab.
· Operate and maintain laboratory equipment, understand principles (theory) of laboratory instrumentation
· Understand and perform calculations as required by test methods (some derivation of equations may be required)
· Perform laboratory operations with high degree of accuracy and precision",-1,Confidential Manufacturing,"Daytona Beach, FL",-1,-1,-1,-1,-1,-1
Data Engineer,$65K - $100K (Glassdoor est.),"We are looking for a savvy, detail-oriented Data Engineer to join our growing Technology team. This hire will be responsible for expanding and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross-functional teams. The ideal candidate is an experienced data pipeline builder and data wrangler who enjoys optimizing data systems and building them from the ground up.
The Data Engineer will support our software developers, database architects, data analysts and data scientists on data initiatives and will ensure optimal data delivery architecture is consistent throughout ongoing projects. They must be self-directed and comfortable supporting the data needs of multiple teams, systems and products. The right candidate will be excited by the prospect of optimizing or even re-designing our company’s data architecture to support our next generation of products and data initiatives.",-1,Sift Healthcare,"Milwaukee, WI",-1,-1,-1,-1,-1,-1
S/4HANA + Analytics Consultants,$65K - $100K (Glassdoor est.),"BICP, a market leader in BI, Analytics & Innovation Platforms, is looking to hire a Data Engineering Manager to lead 3-4 product teams, which will include 20+ employees & consultants, at our long standing Fortune 100 Retail client in Beaverton, OR. Data Engineering Managers to help lead delivery of scalable data and analytics solutions, implement and integrate new technologies, lead and evolve data lake. The ideal candidate will have outstanding communication skills, validated data design and implementation capabilities, strong business acumen, and an innate drive to deliver results. He/she will be a self-starter, comfortable with ambiguity and will enjoy working in a fast-paced dynamic environment.
Ideal candidate will have a minimum of 5+ years Data Engineering experience in large enterprise environments dealing with massive volumes of data including at least 2 years as a Manager. Consultant will have prior experience supporting cloud based, analytics-driven transformation efforts from legacy to NextGen platforms. You will work with extraordinary talent of people in the field of Data Engineering with a goal of better business insights and driving data driven decisions across the organization. You’ll be working closely with Internal partners, Product Owners, Engineering Leaders, Data Analysts, Big Data Leads and Engineers.",5.0,BICP,"Portland, OR",1 to 50 Employees,2009,Company - Private,IT Services,Information Technology,$10 to $25 million (USD)
Data Scientist with TS Clearance,$65K - $100K (Glassdoor est.),"Are you a subject matter expert with an analytical, data-driven mindset? Are you interested in a role that offers an opportunity to provide front line support to our clients instead of a “back office programmer” position? If so, Deloitte’s Government & Public Services (GPS) Regulatory & Legal Support team is the place for you! Join our team of specialists as they unlock insights contained in the data universe and work through challenges related to the identification of improper payments, data quality, mission-oriented analysis, and cost management.

Work you’ll do
As a Data Scientist within our Regulatory & Legal Support team, you will:",3.9,Deloitte,"Arlington, VA",10000+ Employees,1850,Company - Private,Accounting,Accounting & Legal,$10+ billion (USD)
Assistant Treasurer - Business Intelligence Analyst,$65K - $100K (Glassdoor est.),"Assistant Treasurer - Business Intelligence Analyst – Manhattan, New York
General Description
Apple Bank’s Enterprise Data Management/Business Intelligence team is seeking a Business Intelligence Analyst to add power and creativity to its BI design and execution. The Analyst, at the most basic level, will turn data into reports, and reports into key insights on which sound business decisions can be made. This will involve collaborating with team members, business unit leaders, tech infrastructure colleagues, project managers, and vendors. This position offers room for growth as appetite and demonstrable skills allow.
Essential Duties and Responsibilities",3.1,Apple Bank for Savings,"New York, NY",501 to 1000 Employees,1994,Company - Private,Banks & Credit Unions,Finance,$100 to $500 million (USD)
Data Scientist,$65K - $100K (Glassdoor est.),"Data Scientist
Req ID: 1525
Working Location: MASSACHUSETTS, WESTBOROUGH or PENNSYLVANIA, CENTER VALLEY
Are you looking for a company that cares about people’s lives and health, including yours? At Olympus, we help make people’s lives healthier, safer and more fulfilling, every day.
Let’s inspire healthier lives, together.
Job Description",-1,Olympus Corporation of the Americas,"Center Valley, PA",-1,-1,-1,-1,-1,-1
Data Warehouse Architect,$65K - $100K (Glassdoor est.),"Who We Are
SBA Communications has been a leader in the telecommunications infrastructure industry for the past 30 years. With over 30,000 cell towers in 14 different countries, we address the nonstop demand for connectivity. Our customers are continually increasing their network capacities by building out or densifying their networks using cell towers, antenna placements on buildings and rooftops, and DAS and small cells– the infrastructure - this is what we do at SBA.
The People
As a team member, you are the most valuable asset at SBA. We appreciate and recognize the impact you have on the success of the company, our customers and the communities we serve. We are collaborative and enjoy each other’s company. We work hard to make those around us a success and we interact with each other in a positive and respectful manner.",4.6,SBA Communications,"Boca Raton, FL",1001 to 5000 Employees,1989,Company - Public,Telecommunications Services,Telecommunications,$1 to $2 billion (USD)
Sr. Analytical Scientist - ICP Mass Spectroscopy,$65K - $100K (Glassdoor est.),"Medefil, Inc.
Sr. Analytical Scientist – ICP/ Mass Spectroscopy
Location: Glendale Heights, IL
Reports to: Director of Drug Development
Department: Drug Development
Level/FLSA: Exempt
Position Summary: The Sr. Analytical Scientist –ICP/ Mass Spectroscopy should have direct experience with developing ICP and LC mass Spectroscopy based pharmaceutical drug product analysis and extractable and leachable methods for packaging/delivery systems.",2.5,"Medefil, Inc.","Glendale Heights, IL",51 to 200 Employees,-1,Company - Private,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$50 to $100 million (USD)
Data Analyst-Business Information Specialist,$65K - $100K (Glassdoor est.),"Business Info Specialist
- (21001938)

The position is responsible for the coordination, collection and reporting of data. Also responsible for extracting, manipulating, converting and integrating data to and from various systems; writing, modifying and executing various production, management, regulatory, customer and ad hoc reports. Obtains, downloads, and accumulates data from various systems to PC platform. Coordinates, reviews, and evaluates activities and projects associated with various system enhancements. Assists with monitoring and oversight of assigned project including assisting with practice acquisitions, budgets and integration to MMG.",-1,MMG00-McLaren Medical Group - Admin,"Flint, MI",-1,-1,-1,-1,-1,-1
Junior Associate Research Scientist,$65K - $100K (Glassdoor est.),"Business Group Highlights


Perspecta Labs
Perspecta Labs generates transformative applied research to fuel solutions for our customers’ unique challenges. We are a self-sustaining research center within Perspecta that provides applied research and engineering to enable government agencies, utilities and commercial enterprises to fully exploit the future of communications, analytics and cyber security.


Responsibilities

Perspecta Labs generates transformative applied research to fuel solutions for our customers’ unique challenges. We are a self-sustaining research center within Perspecta that provides applied research and engineering to enable government agencies, utilities and commercial enterprises to fully exploit the future of communications, analytics and cyber security.",3.6,Perspecta,"Silver Spring, MD",10000+ Employees,2018,Company - Public,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable
Principal Data Scientist – 1212 Deming Way,$65K - $100K (Glassdoor est.),"Are you looking to take your Data Science career to the next level? As a Principal Data Scientist at UW Health, you will have the opportunity to :
Impact human health.
Apply data science to make a real and meaningful impact by working directly with doctors and nurses at the #1 hospital in Wisconsin.
Leverage TBs of data spanning clinical, claims, revenue cycle, finance, patient experience, and administrative data as structured, unstructured, streaming, and geo-spatial data.
Collaborate with well-known researchers at the University of Wisconsin - Madison and the School of Medicine and Public Health (SMPH) on cutting-edge research.",3.9,UW Health,"Madison, WI",10000+ Employees,-1,Hospital,Health Care Services & Hospitals,Health Care,Unknown / Non-Applicable
Data Engineer,$65K - $100K (Glassdoor est.),"The Data Engineer analyzes complex and unstructured data using state-of-the-art data science and engineering methods to help with data driven decision making. This role uses knowledge of data science methods and applies analytics to solve real world problems. The Data Engineer will work with customers and/or internal stake holders to collect and understand data, perform wrangling, develop and integrate applications and collaborate.

Job Duties/Roles
Utilize your knowledge of modern data driven methods and domain understanding to support the creation of new products, services and insights using predictive models
You have a demonstratable ability to write independent source code, validate and test for model quality improvement


Minimum 3-4 years of relevant experience in data analytics as a data engineer, data analysit, data scientist (or applied scientist role)



BS degree required; MS preferred in Data Engineering, Data Science Computer Science, Engineering, or another relevant field



None



Must be a US Citizen or Permanent Resident (US Person) and be able to work on Government Data



Reports directly to the Chief Data Scientist in Global Technology



May have individual contributor direct reports.



This job description is not intended, and should not be construed, to be an all-inclusive list of responsibilities, skills, efforts or working conditions associated with the job of the incumbent. It is intended to be an accurate reflection of the principal job elements essential for making a fair decision regarding the pay structure of the job.



Work is primarily sedentary; exerting up to 10 pounds of force occasionally and/or a negligible amount of force frequently or constantly to lift, carry, push, pull or otherwise move object



Exempt

The American Bureau of Shipping is committed to the equal employment opportunity of its employees and prohibits discrimination against any employee or qualified applicant on the basis of race, color, creed, religion, national origin, sex, gender identity, age, disability, marital status, sexual orientation, citizenship status or veteran status, or other non-work-related characteristics that may be protected under the law of the Federal Government or specific state employment laws.",3.8,American Bureau of Shipping,"Houston, TX",1001 to 5000 Employees,1862,Self-employed,Architectural & Engineering Services,Business Services,$1 to $2 billion (USD)
"Laboratory Scientist - Analytical Chemistry, Clinical Organic Response",$65K - $100K (Glassdoor est.),"Career Opportunities: Laboratory Scientist - Analytical Chemistry, Clinical Organic Response (1986)

Requisition ID 1986 - Posted 04/07/2021 - Lansing, MI - Laboratory - Full-Time

 Job Description Print Preview

Apply

Save Job

Email Job to Friend

Return to List",3.9,MPHI,"Lansing, MI",201 to 500 Employees,1990,Nonprofit Organization,Industrial Manufacturing,Manufacturing,$50 to $100 million (USD)
"Sr. Director, Oncology R&D – Clinical Scientist",$65K - $100K (Glassdoor est.),"Join a Legacy of Innovation 110 Years and Counting!
Daiichi Sankyo Group is dedicated to the creation and supply of innovative pharmaceutical therapies to improve standards of care and address diversified, unmet medical needs of people globally by leveraging our world-class science and technology. With more than 100 years of scientific expertise and a presence in more than 20 countries, Daiichi Sankyo and its 15,000 employees around the world draw upon a rich legacy of innovation and a robust pipeline of promising new medicines to help people. In addition to a strong portfolio of medicines for cardiovascular diseases, under the Group’s 2025 Vision to become a “Global Pharma Innovator with Competitive Advantage in Oncology,” Daiichi Sankyo is primarily focused on providing novel therapies in oncology, as well as other research areas centered around rare diseases and immune disorders.

Job Summary:
Oversees a number of trials of a multinational program in a specific indication, i.e., multiple multinational phase II/III clinical trials; Reviews regulatory documents from cross functional, holistic perspective; Represents clinical function at meetings with health authorities; Oversees management and performance of CRO. Occasional interactions with CRO senior leadership as needed; Participates in creation of developmental and regulatory strategy in collaboration with Regulatory Affairs; Drafts clinical development plans, protocol profiles and sections of key submission documents; Point of contact for interactions with regulatory-agency clinical reviewing divisions on clinical matters; Supports marketing in developing a commercial strategy include biomarker strategy; Represents Clinical Development as Global Clinical Lead or as Team Leader (ITL-ISTL)

Study Strategy: For Phase 2 and Phase 3 registrational studies: Provides the strategic direction to BD&O for EDC, edit checks, data quality listings, SAP, DM plan, Reviews patient population and protocol compliance for consistency with study strategy, Develops biomarker strategy in collaboration with Translational Medicine, Collaborates with external KEEs to refine study plans; Prepares and participate in regulatory agency meetings, if applicable; Defines study strategy across clinical trials within an indication or project; Attends EOP2 meeting and represents clinical/TMCP

Study Planning and Execution: Clinical Study Lead (CSL) for large Phase 3 registrational study(ies); Develop prospective contingency plans for management of key risks in a large study or project; Clearly define study priorities and high level execution plan, communicate to members of study team within sponsor, CRO and vendors; Ensure clear and effective lines of communication and decision-making process cross-functionally and cross-regionally; Facilitate team coordination

Study outputs: For Phase 3 studies: Drafts responses to IRBs and HA, Collaborates with Translational Medicine to ensure appropriate biomarker, PK / PD measurements, Reviews emerging clinical data regularly, Leads dose-escalation meetings, Performs quality assessment with delivery lead e.g. review TLG before DBL, and quality check of data, Works with BD&O to ensure SAP updates; Interact with Key External Experts (KEEs) to validate interpretation of study results; Present results to regulatory agencies during pre-submission meetings; Interpret study results in context of other studies in the project and other drugs used for the indication

External collaboration: Develops and leads Ad-Board with top tier KOLs for project level strategic advice; Develops and leads steering committee for Phase 3 registrational study; Consults with KOLS for advice on complex development or safety issues

Scientific, Program related: Integrated Study Team (IST) representative or IST leader on study team; Responsible before senior management for the creation and execution of development strategies for program/s under IST; Obtains cross-functional alignment ; Leads development and execution of Product Development Plan and clinical development strategy; Leads Integrated Project Team (IPT) working closely with Global Project Management to ensure cross-functional coordination and focus to agreed strategy; Coordinates clinical activities across the project; Represents IPT to Sr. Management

Additional non-study related activities: Provides input on KEE selection for Therapeutic Area; Reviews content to be shared with KEEs; Frequent involvement in Business Development activities for late stage compounds; Involvement with in-licensing and acquisitions on due diligence activities; Major contributor to portfolio decisions

Successful candidates will be able to meet the qualifications below with or without a reasonable accommodation.


Master's Degree or equivalent
PharmD or equivalent
PhD or equivalent
Postgraduate training in TA or related specialty, or equivalent
10 or More Years with PharmD, PhD and relevant clinical experience
10 or More Years with Master’s degree and relevant clinical experience

Daiichi Sankyo, Inc. is an equal opportunity/affirmative action employer. Qualified applicants will receive consideration for employment without regard to sex, gender identity, sexual orientation, race, color, religion, national origin, disability, protected veteran status, age, or any other characteristic protected by law.",3.7,"Daiichi Sankyo, Inc.","Basking Ridge, NJ",10000+ Employees,1899,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$10+ billion (USD)
Data Scientist,$65K - $100K (Glassdoor est.),"Salary: commensurate with experience
Reference: JOB-4369
Contact: Linda Aronova - [phone] - [email]
Summary: Data Scientists will work with senior DS leaders to extract insight from complex clinical, translational and real-world data. They will have the opportunity to work on complex data science problems including modeling techniques to interpret, infer and recommend based on insights from data.
Roles and Responsibilities:
Formulates, implements, tests, and validates predictive models and implements efficient automated processes for producing modeling results at scale.
Creates robust models based on statistical and data mining techniques to provide insights and recommendations based on large complex data sets.",-1,Penfield Search Partners,"Plainsboro, NJ",Unknown,-1,Company - Private,-1,-1,Less than $1 million (USD)
"Data Analyst HR and Finance; Stamford, CT",$65K - $100K (Glassdoor est.),"Data Analyst – HR and Finance; Stamford, CT

Position Overview

ISG is looking to add a detail-oriented, methodical, and collaborative Data Analyst to our growing team of Human Resources and Finance professionals based in Stamford, CT. The Data Analyst’s primary goal will be to leverage data and communicate findings to assist in making smarter, data-backed business decisions.

The Data Analyst will perform routine business analysis using various techniques, e.g. statistical analysis, explanatory and predictive modeling, data mining. They will research best practices and support developing solutions and recommendations for the current business operations.

The position will report to the Chief Human Resources Officer and must be located in the Stamford, CT area.



Typical activities the Data Analyst will support, and sometimes lead include:
At ISG, we don’t just accept difference — we celebrate it, we support it, and we thrive on it for the benefit of our employees, our clients, and our communities. We are committed to building a team that represents a variety of backgrounds, perspectives, and skills. ISG is proud to be an equal opportunity workplace and we are committed to creating an inclusive environment for all employees. The more diverse and inclusive we are, the better our work will be.

ISG (Information Services Group) (Nasdaq: III) is a leading global technology research and advisory firm. A trusted business partner to more than 700 clients, including more than 75 of the world’s top 100 enterprises, ISG is committed to helping corporations, public sector organizations, and service and technology providers achieve operational excellence and faster growth. The firm specializes in digital transformation services, including automation, cloud and data analytics; cybersecurity; sourcing advisory; managed governance and risk services; network carrier services; strategy and operations design; change management; market intelligence and technology research and analysis. Founded in 2006, and based in Stamford, Conn., ISG employs more than 1,300 digital-ready professionals operating in more than 20 countries—a global team known for its innovative thinking, market influence, deep industry and technology expertise, and world-class research and analytical capabilities based on the industry’s most comprehensive marketplace data.",3.9,Information Services Group,United States,1001 to 5000 Employees,2006,Company - Public,Enterprise Software & Network Solutions,Information Technology,$100 to $500 million (USD)
Assistant Vice President - Data Modeling & Analytics Manager,$65K - $100K (Glassdoor est.),"Assistant Vice President - Data Modeling & Analytics Manager – New York, NY
Apple Bank’s Enterprise Data Management & Business Intelligence team is in the exciting process of integrating new data sources into a data warehouse, as well as planning a completely new enterprise data warehouse implementation to coincide with a core system conversion. We are seeking an experienced Data Modeling & Analytics professional to play a key role in the development of our new EDW, as well as substantially enabling business intelligence.
The individual in this position will initially focus on data architecture by studying core and non-core data sources, their structures, and the Bank’s business intelligence needs. The individual will develop data architectures that fit best, creating logical and physical data models, This will involve additional collaborations with tech infrastructure colleagues, DBAs, project management, vendors, and analysts embedded in our businesses.",3.1,Apple Bank for Savings,"New York, NY",501 to 1000 Employees,1994,Company - Private,Banks & Credit Unions,Finance,$100 to $500 million (USD)
NLP and Machine Learning Research Scientist,$65K - $100K (Glassdoor est.),"Baidu Research USA is actively seeking talents with a Machine Learning background to join our vibrant research team in our Silicon Valley office. Our research team has broad research interests among many different areas, such as natural language processing, speech synthesis and recognition, and computer vision. The candidate will have the opportunity to work with top researchers on various exciting research projects. The ideal candidate should have solid machine learning related knowledge and experience to work together with the teammates on the research, implementation, experimentation, and the analysis of algorithms. As a research scientist at Baidu, you will benefit greatly by working in our creative environment.
Requirements:
PhD degree in computer science, statistics, machine learning, or a related field.",-1,Baidu USA,United States,-1,-1,-1,-1,-1,-1
Space ML/AI Pipeline Architect and Data Scientist,$65K - $100K (Glassdoor est.),"Business Group Highlights


Defense
The Defense group supports the Department of Defense (DoD) mission to keep our homeland and its citizens safe. We provide solutions to improve the Nation's defense by providing software, systems engineering, IT, training and logistics and fleet management solutions.


Responsibilities

The Space ML/AI Pipeline Architect and Data Scientist shall be responsible for assisting the Enterprise Software System Architect / Team Lead by designing the ML/AI and data analysis pipeline, leading the ML/AI team, and deploying and configuring the ML/AI portion of the web component of the ISSA enterprise software.




Colorado Salary Minimum: $114,212.80 Colorado Salary Maximum:$244,150.40 The estimate displayed represents the typical salary range for this position, and is just one component of Perspecta's total compensation package for employees. Other rewards may include annual bonuses, short- and long-term incentives, and program-specific awards. In addition, Perspecta provides a variety of benefits to employees.",3.6,Perspecta,"Colorado Springs, CO",10000+ Employees,2018,Company - Public,Aerospace & Defense,Aerospace & Defense,Unknown / Non-Applicable
"Principal Scientist/Associate Director, Translational Medicine",$65K - $100K (Glassdoor est.),"Prelude is an early-stage biotechnology company founded by proven scientists in cancer drug development. Our research is focused on developing highly selective and differentiated small molecule therapeutic agents targeting novel pathways for the treatment of cancer and rare diseases.
Prelude offers a vibrant and collegial work environment and excellent career growth opportunities. Prelude is ideally located within 25 minutes from the Philadelphia International Airport at the Delaware Innovation Space, an emerging research campus in the DuPont Experimental Station.
Prelude Therapeutics is currently seeking a highly motivated Principal Scientist / Associate Director to join our Translational Medicine team. Prelude is an early-stage biotechnology company founded by proven scientists in cancer drug development. Our research is focused on developing highly selective and differentiated small molecule therapeutic agents targeting novel pathways for the treatment of cancer and rare diseases.",-1,Prelude Therapeutics Incorporated,"Wilmington, DE",-1,-1,-1,-1,-1,-1
"Principal Scientist 2, Large Molecule",$65K - $100K (Glassdoor est.),"We are seeking a Principal Scientist 2 for our Discovery site located Worcester, MA.
We are seeking a highly-motivated individual with extensive hands-on experience in developing large molecule bioanalytical assays by LC-MS/MS to join our discovery bioanalytical team. The scientist will be responsible for method development and execution of quantitative assays, critical review of data, mentoring junior staff, and maintaining analytical equipment. Individuals in this role will also serve as primary point of communication with the clients. The scientist is expected to work independently to deliver high-quality non-GLP data in a fast-paced environment.
The successful candidate in this position will have:
A solid understanding of analytical approaches for the quantitation of siRNA, ASOs, proteins, antibodies and other complex modalities.",3.4,Charles River Laboratories,"Worcester, MA",10000+ Employees,1947,Company - Public,Biotech & Pharmaceuticals,Biotech & Pharmaceuticals,$2 to $5 billion (USD)
Data Engineer,$65K - $100K (Glassdoor est.),"At Oatey we are committed to help our Associates grow their career. Apply today and grow with Oatey!
Position Summary:
This role partners with the System Architect in establishing and optimizing our data and data pipeline architecture, as well as optimizing data flow and collection for cross functional teams. The Data Engineer will support our software engineers, data analysts, and business leaders on data initiatives and will ensure optimal data delivery architecture is consistent throughout ongoing projects.
Position Responsibilities:
Create and maintain optimal data pipeline architectures.
Assemble complex data sets of varying size that meet functional / non-functional business requirements.
In partnership with application development, identify, design, and implement internal process improvements: automating manual processes, optimizing data delivery, re-designing infrastructure for greater scalability, etc.
Help guide the build of infrastructure required for optimal extraction, transformation, and loading of data from a wide variety of data sources using SQL and ‘big data’ technologies.
Implement and/or build analytics tools that utilize the data pipeline to provide actionable insights into customer activity, operational efficiency and other key business performance metrics.
Work with business stakeholders to assist with data-related technical issues and support their data analysis needs.
Advanced working SQL knowledge and experience working with relational databases, query authoring (SQL) as well as working familiarity with a variety of databases.
Build and optimize data pipelines of varying size including ‘big data’, architectures and data sets.
Perform root cause analysis on internal and external data and processes to answer specific business questions and identify opportunities for improvement.
Work with data and analytics experts to strive for greater functionality in our data systems.
Build processes supporting data transformation, data structures, metadata, and workload management.
Manipulating, processing and extracting value from large, disconnected datasets.
Knowledge of message queuing, system integration, and API development and usage",3.5,Oatey,"Cleveland, OH",501 to 1000 Employees,1916,Company - Private,Industrial Manufacturing,Manufacturing,$100 to $500 million (USD)
Sr Data Enterprise Architect,$65K - $100K (Glassdoor est.),"The Enterprise Data Architect (EDA) will be responsible for developing and implementing an enterprise data strategy that aligns enterprise information assets with business capabilities and technology strategies. The EDA will participate in creation and evolution of the technology roadmap that defines the current and future-state data reference architectures. The EDA will focus on understanding technology trends around data management as well as data dependent emerging technology deliverables to shape how the company’s data will be stored, consumed, integrated/shared and reported by different IT systems & end users while driving common approaches and processes across the enterprise. The EDA will work with solution architects, application developers, process owners, data stewards, data scientists, platform administrators, security engineers and business users to design and implement data best practices and standards.

Key Responsibilities:",3.7,Allianz Life,"Minneapolis, MN",1001 to 5000 Employees,2012,Subsidiary or Business Segment,Investment Banking & Asset Management,Finance,Unknown / Non-Applicable
Data Scientist -- Senior,$65K - $100K (Glassdoor est.),"A Senior Data Scientist at Amobee is responsible for the collection, verification and cleaning of data that is generated by the company or provided by our partners to meet our business needs. The Senior Data Scientist is also responsible for creating and executing of research agendas in the fields of natural language processing, audience analytics and bid optimization, as well as the delivery of statistically valid solutions for implementation and deployment by our engineering teams. Additionally, the Senior Data Scientist is responsible for identifying and advising the company about the viability of new potential projects and about the value of potential data partnerships.

Responsibilities
Researching existing state-of-the-art solutions for data driven problems that are similar to the ones Amobee faces and convert them to fit our business needs",3.8,Amobee,"Baltimore, MD",501 to 1000 Employees,2005,Company - Private,Advertising & Marketing,Business Services,$500 million to $1 billion (USD)
"Manager, Decision and Data Science",$65K - $100K (Glassdoor est.),"Guild is hiring a Manager, Decision and Data Science. As the Manager, Decision and Data Science you will partner with our leaders across the business and lead a team of data and decision scientists to improve our students' Guild experience.

As Manager, Decision and Data Science), you will:
Partner with stakeholders across the organization to identify opportunities to use analytical solutions to drive improved outcomes in the Enrollment space.
Manage large-scale projects and prioritize the team's workload to ensure effective delivery and implementation of projects and solutions which drive our strategies forward.
Work closely with Operations, Product, and Marketing leadership to translate business needs and problems into analyses. This could include uncovering a problem, identifying data sources to quantify the problem, synthesizing findings and solutions, analyzing the business case and tradeoffs, and managing the implementation of recommendations.


Guild is increasing economic mobility for working adults by partnering with the largest employers in the country to offer education as a benefit to their employees via our marketplace of nonprofit universities and education institutions. Guild's proprietary technology platform facilitates the administration of this innovative benefit and our team of coaches helps each employee navigate the path back to school, providing individualized support from day one through program completion.

We are one of the few female-led companies to hit a $1 billion valuation and the only Certified B Corporation with those qualifications. Our Series D financing round was led by Ken Chenault, General Catalyst Partners chairman and former CEO of AMEX, and joined by Emerson Collective, LeadEdge Capital, and Iconiq.",3.7,Guild Education,"Denver, CO",501 to 1000 Employees,2015,Company - Private,Enterprise Software & Network Solutions,Information Technology,Unknown / Non-Applicable
Clinical Laboratory Scientist I,$65K - $100K (Glassdoor est.),"Clinical Laboratory Scientist I
Organization: MOgene Genomic Services
Location St. Louis, MO
MOgene is dedicated to being the leading genomic CLIA certified clinical testing laboratory partner. We offer a range of unique clinical, biopharmaceutical and Ag testing services with exceptional test turnaround times. We provide support to a unique range of Genomics based analytical testing services to clients across multiple industries including food, environmental, pharmaceutical products testing and CRO services, to make life and our environment safer. More than 2,000, universities, commercial, and biopharmaceutical companies rely on us for our unique and convenient services.",-1,MOgene,"Saint Louis, MO",-1,-1,-1,-1,-1,-1
